

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 16:26:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   828     003B                     ?_sprintf:	
   829                           ; 1 bytes @ 0x1B
   830                           
   831     003B                     sprintf@f:	
   832                           ; 2 bytes @ 0x1B
   833                           
   834     003B                     PWM_init@periodo_ms:	
   835                           ; 1 bytes @ 0x1B
   836                           
   837     003B                     UART_Init@baud_rate:	
   838                           ; 4 bytes @ 0x1B
   839                           
   840                           
   841                           ; 4 bytes @ 0x1B
   842     003B                     	ds	3
   843     003E                     ??_sprintf:
   844                           
   845                           ; 1 bytes @ 0x1E
   846     003E                     	ds	1
   847     003F                     ??_PWM_init:
   848     003F                     ??_UART_Init:	
   849                           ; 1 bytes @ 0x1F
   850                           
   851                           
   852                           ; 1 bytes @ 0x1F
   853     003F                     	ds	2
   854     0041                     sprintf@ap:
   855                           
   856                           ; 1 bytes @ 0x21
   857     0041                     	ds	1
   858     0042                     sprintf@flag:
   859                           
   860                           ; 1 bytes @ 0x22
   861     0042                     	ds	1
   862     0043                     UART_Init@n:
   863     0043                     sprintf@val:	
   864                           ; 2 bytes @ 0x23
   865                           
   866                           
   867                           ; 2 bytes @ 0x23
   868     0043                     	ds	2
   869     0045                     sprintf@prec:
   870                           
   871                           ; 1 bytes @ 0x25
   872     0045                     	ds	1
   873     0046                     sprintf@sp:
   874                           
   875                           ; 1 bytes @ 0x26
   876     0046                     	ds	1
   877     0047                     sprintf@width:
   878                           
   879                           ; 2 bytes @ 0x27
   880     0047                     	ds	2
   881     0049                     sprintf@c:
   882                           
   883                           ; 1 bytes @ 0x29
   884     0049                     	ds	1
   885     004A                     ??_main:
   886                           
   887                           ; 1 bytes @ 0x2A
   888     004A                     	ds	3
   889                           
   890                           	psect	maintext
   891     01A4                     __pmaintext:	
   892 ;;
   893 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   894 ;;
   895 ;; *************** function _main *****************
   896 ;; Defined at:
   897 ;;		line 150 in file "Kart_main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  c               1    9[BANK1 ] unsigned char 
   902 ;;  text            9    0[BANK1 ] unsigned char [9]
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B00/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0      10       0       0
   914 ;;      Temps:          0       3       0       0       0
   915 ;;      Totals:         0       3      10       0       0
   916 ;;Total ram usage:       13 bytes
   917 ;; Hardware stack levels required when called: 5
   918 ;; This function calls:
   919 ;;		_PWM_init
   920 ;;		_UART_Data_Ready
   921 ;;		_UART_GetC
   922 ;;		_UART_Init
   923 ;;		_UART_Print
   924 ;;		_UART_PutC
   925 ;;		_preguntas
   926 ;;		_setup
   927 ;;		_sprintf
   928 ;;		_uart_read
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     01A4                     _main:	
   935                           ;psect for function _main
   936                           
   937     01A4                     l2486:	
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;Kart_main.c: 152:     setup();
   943     01A4  120A  118A  270E  120A  118A  	fcall	_setup
   944     01A9                     l2488:
   945                           
   946                           ;Kart_main.c: 153:     OSCCON = 0x70;
   947     01A9  3070               	movlw	112
   948     01AA  1683               	bsf	3,5	;RP0=1, select bank1
   949     01AB  1303               	bcf	3,6	;RP1=0, select bank1
   950     01AC  008F               	movwf	15	;volatile
   951     01AD                     l2490:
   952                           
   953                           ;Kart_main.c: 154:      PWM_init (0,0,255);
   954     01AD  3000               	movlw	0
   955     01AE  1283               	bcf	3,5	;RP0=0, select bank0
   956     01AF  1303               	bcf	3,6	;RP1=0, select bank0
   957     01B0  00B7               	movwf	PWM_init@chn1
   958     01B1  00B8               	movwf	PWM_init@chn1+1
   959     01B2  3000               	movlw	0
   960     01B3  00B9               	movwf	PWM_init@chn2
   961     01B4  00BA               	movwf	PWM_init@chn2+1
   962     01B5  3043               	movlw	67
   963     01B6  00BE               	movwf	PWM_init@periodo_ms+3
   964     01B7  307F               	movlw	127
   965     01B8  00BD               	movwf	PWM_init@periodo_ms+2
   966     01B9  3000               	movlw	0
   967     01BA  00BC               	movwf	PWM_init@periodo_ms+1
   968     01BB  3000               	movlw	0
   969     01BC  00BB               	movwf	PWM_init@periodo_ms
   970     01BD  120A  118A  268D  120A  118A  	fcall	_PWM_init
   971     01C2                     l2492:
   972                           
   973                           ;Kart_main.c: 155:     ADCON0bits.GO =1;
   974     01C2  1283               	bcf	3,5	;RP0=0, select bank0
   975     01C3  1303               	bcf	3,6	;RP1=0, select bank0
   976     01C4  149F               	bsf	31,1	;volatile
   977     01C5                     l2494:
   978                           
   979                           ;Kart_main.c: 156:     UART_Init(9600);
   980     01C5  3000               	movlw	0
   981     01C6  00BE               	movwf	UART_Init@baud_rate+3
   982     01C7  3000               	movlw	0
   983     01C8  00BD               	movwf	UART_Init@baud_rate+2
   984     01C9  3025               	movlw	37
   985     01CA  00BC               	movwf	UART_Init@baud_rate+1
   986     01CB  3080               	movlw	128
   987     01CC  00BB               	movwf	UART_Init@baud_rate
   988     01CD  120A  118A  2465  120A  118A  	fcall	_UART_Init
   989     01D2                     l2496:
   990                           
   991                           ;Kart_main.c: 158:   _delay((unsigned long)((2000)*(4000000/4000.0)));
   992     01D2  300B               	movlw	11
   993     01D3  1283               	bcf	3,5	;RP0=0, select bank0
   994     01D4  1303               	bcf	3,6	;RP1=0, select bank0
   995     01D5  00CC               	movwf	??_main+2
   996     01D6  3026               	movlw	38
   997     01D7  00CB               	movwf	??_main+1
   998     01D8  305D               	movlw	93
   999     01D9  00CA               	movwf	??_main
  1000     01DA                     u2467:
  1001     01DA  0BCA               	decfsz	??_main,f
